
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,4000,10416,5000
CMD402,5000
CMD409,625,4000,3000,10416,5000,5000
CMD408,5000,5000
CMD050,2,1
CMD051,100
CMD002,23138,76535
CMD050,1,1
CMD103,625,10416,125000
CMD001,23138,76535
CMD001,23130,76515
CMD001,23123,76496
CMD001,23116,76476
CMD001,23109,76457
CMD001,23101,76437
CMD001,23094,76417
CMD001,23087,76398
CMD001,23081,76378
CMD001,23076,76358
CMD001,23071,76337
CMD001,23066,76317
CMD001,23061,76297
CMD001,23056,76277
CMD001,23051,76256
CMD001,23046,76236
CMD001,23043,76215
CMD001,23040,76195
CMD001,23037,76174
CMD001,23034,76153
CMD001,23032,76133
CMD001,23029,76112
CMD001,23026,76091
CMD001,23024,76070
CMD001,23023,76050
CMD001,23022,76029
CMD001,23022,76008
CMD001,23021,75987
CMD001,23020,75966
CMD001,23019,75945
CMD001,23018,75924
CMD001,23018,75904
CMD001,23018,75883
CMD001,23019,75862
CMD001,23019,75841
CMD001,23020,75820
CMD001,23020,75799
CMD001,23021,75778
CMD001,23022,75758
CMD001,23023,75737
CMD001,23026,75716
CMD001,23030,75696
CMD001,23034,75675
CMD001,23038,75655
CMD001,23042,75634
CMD001,23049,75614
CMD001,23056,75595
CMD001,23062,75575
CMD001,23069,75555
CMD001,23076,75536
CMD001,23083,75516
CMD001,23092,75497
CMD001,23102,75479
CMD001,23111,75460
CMD001,23121,75441
CMD001,23130,75423
CMD001,23140,75404
CMD001,23151,75387
CMD001,23163,75370
CMD001,23175,75353
CMD001,23187,75336
CMD001,23199,75318
CMD001,23211,75301
CMD001,23226,75286
CMD001,23240,75271
CMD001,23254,75256
CMD001,23268,75241
CMD001,23283,75225
CMD001,23297,75210
CMD001,23314,75197
CMD001,23330,75184
CMD001,23346,75171
CMD001,23363,75158
CMD001,23379,75145
CMD001,23396,75133
CMD001,23414,75123
CMD001,23432,75112
CMD001,23450,75102
CMD001,23468,75091
CMD001,23486,75080
CMD001,23505,75071
CMD001,23524,75063
CMD001,23543,75055
CMD001,23562,75047
CMD001,23582,75039
CMD001,23601,75031
CMD001,23621,75025
CMD001,23641,75019
CMD001,23661,75014
CMD001,23681,75009
CMD001,23702,75004
CMD001,23722,74998
CMD001,23742,74994
CMD001,23763,74992
CMD001,23784,74991
CMD001,23805,74989
CMD001,23825,74987
CMD001,23846,74986
CMD001,23867,74984
CMD001,23888,74982
CMD001,23909,74981
CMD001,23929,74979
CMD001,23950,74979
CMD001,23971,74980
CMD001,23992,74982
CMD001,24013,74983
CMD001,24034,74985
CMD001,24054,74987
CMD001,24075,74988
CMD001,24096,74990
CMD001,24117,74991
CMD001,24138,74993
CMD001,24157,74999
CMD001,24177,75007
CMD001,24197,75014
CMD001,24216,75021
CMD001,24236,75028
CMD001,24255,75036
CMD001,24275,75043
CMD001,24294,75050
CMD001,24313,75060
CMD001,24330,75071
CMD001,24348,75082
CMD001,24365,75094
CMD001,24383,75105
CMD001,24400,75117
CMD001,24418,75128
CMD001,24435,75140
CMD001,24452,75152
CMD001,24466,75167
CMD001,24480,75183
CMD001,24494,75198
CMD001,24509,75213
CMD001,24523,75229
CMD001,24536,75245
CMD001,24547,75262
CMD001,24559,75280
CMD001,24570,75297
CMD001,24582,75315
CMD001,24593,75332
CMD001,24604,75350
CMD001,24614,75368
CMD001,24624,75387
CMD001,24633,75405
CMD001,24642,75424
CMD001,24652,75443
CMD001,24661,75461
CMD001,24670,75480
CMD001,24680,75499
CMD001,24689,75517
CMD001,24697,75537
CMD001,24705,75556
CMD001,24713,75575
CMD001,24721,75594
CMD001,24729,75614
CMD001,24737,75633
CMD001,24745,75652
CMD001,24754,75671
CMD001,24762,75691
CMD001,24770,75710
CMD001,24778,75729
CMD001,24786,75748
CMD001,24795,75767
CMD001,24804,75786
CMD001,24812,75805
CMD001,24821,75824
CMD001,24830,75843
CMD001,24838,75862
CMD001,24847,75881
CMD001,24856,75900
CMD001,24864,75919
CMD001,24875,75937
CMD001,24887,75954
CMD001,24899,75971
CMD001,24911,75988
CMD001,24923,76005
CMD001,24935,76022
CMD001,24947,76039
CMD001,24960,76056
CMD001,24976,76069
CMD001,24992,76082
CMD001,25008,76095
CMD001,25027,76104
CMD001,25046,76113
CMD001,25065,76120
CMD001,25086,76122
CMD001,25107,76124
CMD001,25128,76126
CMD001,25149,76128
CMD001,25169,76131
CMD001,25190,76129
CMD001,25210,76125
CMD001,25231,76122
CMD001,25251,76117
CMD001,25270,76109
CMD001,25289,76100
CMD001,25309,76092
