
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,8000,10416,9000
CMD402,9000
CMD409,625,8000,3000,10416,9000,5000
CMD408,9000,5000
CMD050,2,1
CMD051,100
CMD002,70636,65388
CMD050,1,1
CMD103,625,10416,125000
CMD001,70636,65388
CMD001,69827,65388
CMD050,1,0
CMD002,70433,66358
CMD050,1,1
CMD103,625,10416,125000
CMD001,70433,66358
CMD001,70415,66367
CMD001,70396,66376
CMD001,70377,66385
CMD001,70358,66394
CMD001,70340,66404
CMD001,70321,66412
CMD001,70300,66413
CMD001,70279,66414
CMD001,70258,66416
CMD001,70237,66417
CMD001,70216,66419
CMD001,70196,66418
CMD001,70176,66411
CMD001,70156,66405
CMD001,70137,66398
CMD001,70117,66392
CMD001,70097,66385
CMD001,70078,66377
CMD001,70062,66363
CMD001,70047,66349
CMD001,70031,66336
CMD001,70015,66322
CMD001,70000,66308
CMD001,69984,66294
CMD001,69975,66275
CMD001,69966,66256
CMD001,69957,66237
CMD001,69948,66219
CMD001,69939,66200
CMD001,69931,66181
CMD001,69929,66160
CMD001,69928,66139
CMD001,69926,66118
CMD001,69925,66097
CMD001,69924,66077
CMD001,69925,66056
CMD001,69931,66036
CMD001,69938,66017
CMD001,69945,65997
CMD001,69951,65977
CMD001,69958,65957
CMD001,69966,65938
CMD001,69980,65923
CMD001,69993,65907
CMD001,70007,65891
CMD001,70021,65875
CMD001,70035,65860
CMD001,70050,65845
CMD001,70068,65836
CMD001,70087,65827
CMD001,70106,65818
CMD001,70125,65809
CMD001,70143,65799
CMD001,70162,65792
CMD001,70183,65790
CMD001,70204,65789
CMD001,70225,65788
CMD001,70246,65786
CMD001,70267,65785
CMD001,70287,65786
CMD001,70307,65792
CMD001,70327,65799
CMD001,70347,65806
CMD001,70366,65812
CMD001,70386,65819
CMD001,70405,65828
CMD001,70421,65841
CMD001,70436,65855
CMD001,70452,65869
CMD001,70468,65883
CMD001,70483,65896
CMD001,70497,65912
CMD001,70507,65930
CMD001,70516,65949
CMD001,70525,65968
CMD001,70534,65986
CMD001,70544,66005
CMD001,70551,66024
CMD001,70552,66045
CMD001,70553,66066
CMD001,70555,66087
CMD001,70556,66108
CMD001,70557,66129
CMD001,70557,66149
CMD001,70550,66169
CMD001,70543,66189
CMD001,70536,66208
CMD001,70530,66228
CMD001,70523,66248
CMD001,70514,66267
CMD001,70500,66282
CMD001,70487,66298
CMD001,70473,66314
CMD001,70459,66329
CMD001,70445,66345
CMD001,70430,66359
CMD001,70412,66368
CMD001,70393,66378
CMD001,70374,66387
CMD001,70355,66396
CMD001,70337,66405
CMD001,70317,66412
CMD001,70296,66413
CMD001,70275,66415
CMD001,70255,66416
CMD001,70234,66418
CMD001,70213,66419
CMD001,70193,66417
CMD001,70173,66410
CMD001,70153,66404
CMD001,70133,66397
CMD001,70113,66390
CMD001,70094,66384
CMD001,70075,66375
CMD001,70060,66361
CMD001,70044,66347
CMD001,70028,66333
CMD001,70013,66319
CMD001,69997,66306
CMD001,69983,66291
CMD001,69974,66272
CMD001,69964,66253
CMD001,69955,66234
CMD001,69946,66216
CMD001,69937,66197
CMD001,69931,66177
CMD001,69929,66156
CMD001,69928,66136
CMD001,69926,66115
CMD001,69925,66094
CMD001,69923,66073
CMD001,69926,66053
CMD001,69932,66033
CMD001,69939,66013
CMD001,69946,65993
CMD001,69952,65974
CMD001,69959,65954
CMD001,69968,65936
CMD001,69982,65920
CMD001,69996,65904
CMD001,70010,65889
CMD001,70023,65873
CMD001,70037,65857
CMD001,70053,65844
CMD001,70071,65835
CMD001,70090,65825
CMD001,70109,65816
CMD001,70128,65807
CMD001,70146,65798
CMD001,70166,65792
CMD001,70187,65790
CMD001,70208,65789
CMD001,70228,65788
CMD001,70249,65786
CMD001,70270,65785
CMD001,70291,65787
CMD001,70310,65793
CMD001,70330,65800
CMD001,70350,65807
CMD001,70370,65814
CMD001,70389,65820
CMD001,70407,65830
CMD001,70423,65844
CMD001,70439,65857
CMD001,70455,65871
CMD001,70470,65885
CMD001,70486,65899
CMD001,70499,65915
CMD001,70508,65933
CMD001,70517,65952
CMD001,70527,65971
CMD001,70536,65990
CMD001,70545,66008
CMD001,70551,66028
CMD001,70552,66049
CMD001,70554,66070
CMD001,70555,66090
CMD001,70556,66111
CMD001,70558,66132
CMD001,70555,66152
