
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,625,62500,125000
CMD104,10416
CMD401,625,3000,12500,4000
CMD402,4000
CMD409,625,3000,3000,12500,4000,5000
CMD408,4000,5000
CMD050,2,1
CMD051,100
CMD002,42343,53648
CMD050,1,1
CMD103,625,12500,125000
CMD001,42343,53648
CMD001,42324,53657
CMD001,42304,53666
CMD001,42285,53675
CMD001,42265,53684
CMD001,42246,53693
CMD001,42227,53702
CMD001,42207,53711
CMD001,42188,53720
CMD001,42169,53729
CMD001,42149,53738
CMD001,42130,53747
CMD001,42110,53756
CMD001,42091,53765
CMD001,42072,53774
CMD001,42052,53783
CMD001,42033,53792
CMD001,42014,53801
CMD001,41994,53810
CMD001,41975,53819
CMD001,41956,53828
CMD001,41936,53837
CMD001,41917,53846
CMD001,41897,53855
CMD001,41878,53864
CMD001,41878,53880
CMD001,41887,53899
CMD001,41896,53919
CMD001,41905,53938
CMD001,41914,53957
CMD001,41923,53977
CMD001,41932,53996
CMD001,41943,54014
CMD001,41957,54030
CMD001,41972,54045
CMD001,41989,54059
CMD001,42007,54070
CMD001,42026,54079
CMD001,42046,54086
CMD001,42067,54091
CMD001,42088,54093
CMD001,42110,54092
CMD001,42131,54089
CMD001,42152,54085
CMD001,42173,54080
CMD001,42193,54073
CMD001,42213,54066
CMD001,42233,54058
CMD001,42252,54049
CMD001,42271,54040
CMD001,42290,54029
CMD001,42308,54017
CMD001,42325,54005
CMD001,42342,53992
CMD001,42358,53978
CMD001,42373,53963
CMD001,42386,53946
CMD001,42396,53927
CMD001,42405,53908
CMD001,42411,53887
CMD001,42415,53866
CMD001,42416,53845
CMD001,42415,53824
CMD001,42411,53803
CMD001,42406,53782
CMD001,42397,53762
CMD001,42388,53743
CMD001,42379,53724
CMD001,42370,53704
CMD001,42361,53685
CMD001,42352,53665
CMD001,42343,53648
CMD001,42324,53656
CMD050,1,0
CMD002,42432,54894
CMD002,42158,53250
CMD050,1,1
CMD103,625,12500,125000
CMD001,42158,53250
CMD001,42153,53242
CMD001,42147,53234
CMD001,42141,53227
CMD001,42135,53219
CMD001,42141,53226
CMD001,42147,53234
CMD001,42153,53241
CMD001,42157,53250
CMD001,42162,53258
CMD001,42167,53266
CMD001,42171,53275
CMD001,42175,53284
CMD001,42179,53292
CMD001,42183,53301
CMD001,42187,53310
CMD001,42190,53319
CMD001,42193,53328
CMD001,42196,53337
CMD001,42198,53346
CMD001,42199,53356
CMD001,42199,53365
CMD001,42200,53375
CMD001,42199,53384
CMD001,42197,53394
CMD001,42195,53403
CMD001,42193,53412
CMD001,42189,53421
CMD001,42185,53430
CMD001,42180,53438
CMD001,42175,53446
CMD001,42170,53454
CMD001,42163,53461
CMD001,42157,53468
CMD001,42149,53474
CMD001,42142,53480
CMD050,1,0
CMD002,40441,52964
CMD002,42093,53190
CMD050,1,1
CMD103,625,12500,125000
CMD001,42093,53190
CMD001,42090,53189
CMD001,42087,53187
CMD001,42084,53186
CMD001,42080,53185
CMD001,42077,53184
CMD001,42074,53183
CMD001,42071,53182
CMD001,42068,53181
CMD001,42064,53180
CMD001,42061,53180
CMD001,42058,53179
CMD001,42057,53178
CMD001,42060,53179
CMD001,42063,53180
CMD001,42067,53181
CMD001,42070,53182
